833       0.222222,0.333333,0.0555556,0.472222,0.305556,0.222222,0.5,0.4,0.5,0.5,0.166667,0.583333,0.555556,0.5,0.138889,0.8,0.5,0.333333,0.166667,0.5,0.5,0.472222,0,0.8,0.611111,0.361111,0.166667,0.527778,0.527778,0.5,0,0.8,0.416667,0.666667,0.111111,0.638889,0.416667,0.5,0.194444,0.8,0.166667,0.472222,0.5,0.5,0.333333,0.5,1,0.533333,0.305556,0.666667,0.666667,0.666667,0.472222,0.5,0.444444,0.9,0.277778,0.361111,0.333333,0.333333,0.333333,0.694444,0.166667,1,0.666667,0.972222,0.916667,0.833333,0.833333,0.944444,0.166667,1,0,0.722222,0.416667,0.305556,0.0833333,0.5,0.166667,1,0,0.833333,1,1,0.333333,0.5,0.166667,1,0,0,0,0.833333,0.333333,0.5,0.305556,1,0,0,0,0.833333,0.25,0.5,0.194444,1,0,0,0,0.944444,0.138889,0.5,0.5,0.9,0,0,0.5,0.944444,0,0.5,0.361111,0.0333333,0,0,0.666667,0.583333,0,0.5,0.333333,0
834       0.444444,0.638889,0.138889,0.638889,0.416667,0.305556,0.638889,0.533333,0.527778,0.444444,0.333333,0.361111,0.527778,0.5,0.0833333,0.8,0.5,0.388889,0.333333,0.333333,0.472222,0.5,0,0.8,0.611111,0.611111,0.333333,0.583333,0.583333,0.5,0,0.8,0.388889,0.5,0.111111,0.5,0.25,0.5,0.388889,0.733333,0.305556,0.5,0.5,0.611111,0.416667,0.5,1,0.5,0.305556,0.5,0.5,0.5,0.305556,0.555556,0.277778,0.8,0.472222,0.5,0.5,0.5,0.5,0.861111,0.0833333,0.8,0.638889,0.944444,0.694444,0.583333,0.666667,0.888889,0.0277778,0.8,0,0.916667,0.444444,0.333333,0.0555556,0.638889,0.222222,0.8,0,0.666667,0.694444,1,0.166667,0.666667,0.222222,0.966667,0,0,0,1,0.166667,0.666667,0.166667,1,0,0,0.0277778,1,0.0277778,0.666667,0.305556,0.933333,0,0,0.25,0.916667,0,0.666667,0.555556,0.466667,0,0,0.833333,0.611111,0,0.666667,0.166667,0,0,0,0.666667,0,0,0.666667,0.0833333,0
835       0.0833333,0.166667,0,0.138889,0.0833333,0.0555556,0.166667,0.1,0.694444,0.722222,0.166667,0.694444,0.611111,0.5,0.444444,0.8,0.5,0.333333,0.166667,0.333333,0.5,0.5,0,0.866667,0.555556,0.361111,0.166667,0.444444,0.5,0.5,0,0.833333,0.666667,0.75,0.138889,0.75,0.527778,0.5,0.111111,0.8,0.166667,0.333333,0.25,0.333333,0.222222,0.5,0.944444,0.466667,0.388889,0.833333,0.833333,0.833333,0.5,0.5,0.472222,0.766667,0.416667,0.333333,0.333333,0.333333,0.333333,0.666667,0.0555556,0.8,0.972222,1,0.916667,0.833333,0.833333,0.972222,0.166667,0.966667,0,0.861111,0.444444,0.333333,0.0833333,0.527778,0.166667,1,0.0277778,1,1,1,0.333333,0.5,0.166667,1,0,0,0,0.861111,0.277778,0.5,0.166667,1,0,0,0,0.944444,0.166667,0.5,0.194444,1,0,0,0.0555556,1,0,0.5,0.472222,0.666667,0,0,0.694444,0.777778,0,0.5,0.166667,0,0,0,0.666667,0.416667,0,0.583333,0.166667,0
836       0.305556,0.5,0.0555556,0.361111,0.305556,0.138889,0.5,0.433333,0.555556,0.416667,0.25,0.611111,0.444444,0.333333,0.277778,0.733333,0.5,0.166667,0.25,0.5,0.333333,0.333333,0.166667,0.8,0.555556,0.388889,0.305556,0.611111,0.555556,0.333333,0.166667,0.8,0.416667,0.638889,0.138889,0.527778,0.333333,0.333333,0.277778,0.833333,0.166667,0.333333,0.333333,0.333333,0.25,0.333333,1,0.5,0.277778,0.666667,0.666667,0.666667,0.472222,0.361111,0.361111,0.866667,0.305556,0.333333,0.333333,0.333333,0.333333,0.638889,0.166667,0.766667,0.666667,0.972222,0.888889,0.833333,0.833333,0.944444,0.166667,1,0,0.75,0.416667,0.166667,0.0833333,0.5,0.166667,0.933333,0,0.944444,0.888889,1,0.333333,0.5,0.166667,0.9,0,0,0,0.833333,0.305556,0.5,0.166667,0.8,0,0,0,0.861111,0.166667,0.5,0.166667,0.9,0,0,0.0277778,1,0.0555556,0.5,0.472222,0.7,0,0,0.666667,0.805556,0,0.5,0.166667,0,0,0,0.666667,0.416667,0,0.5,0.166667,0
837       0,0.666667,0.194444,0.666667,0.527778,0.25,0.666667,0.8,0,0.472222,0.333333,0.583333,0.555556,0.333333,0.222222,0.933333,0,0.333333,0.333333,0.5,0.388889,0.333333,0.166667,0.933333,0,0.472222,0.333333,0.611111,0.583333,0.333333,0.166667,1,0,0.5,0.138889,0.472222,0.333333,0.388889,0.416667,0.966667,0,0.472222,0.5,0.5,0.388889,0.333333,1,0.666667,0,0.5,0.5,0.5,0.388889,0.472222,0.305556,0.9,0,0.333333,0.333333,0.333333,0.333333,0.666667,0.166667,0.8,0,0.916667,0.805556,0.666667,0.666667,0.833333,0.166667,0.8,0,0.694444,0.472222,0.166667,0.0555556,0.333333,0.166667,0.8,0,0.694444,0.833333,0.972222,0.333333,0.333333,0.166667,0.8,0,0,0,0.694444,0.333333,0.333333,0.166667,0.8,0,0,0,0.833333,0.277778,0.333333,0.166667,0.866667,0,0,0.0277778,0.944444,0.166667,0.388889,0.472222,0.766667,0,0,0.5,0.888889,0.0277778,0.361111,0.333333,0,0,0,0.5,0.416667,0,0.416667,0.333333,0
838       0,0.444444,0.305556,0.527778,0.555556,0.222222,0.75,0.7,0,0.25,0.5,0.583333,0.611111,0.416667,0.361111,1,0,0.166667,0.5,0.555556,0.527778,0.388889,0.222222,1,0,0.388889,0.5,0.805556,0.666667,0.472222,0.277778,1,0,0.25,0.138889,0.25,0.25,0.5,0.694444,0.9,0,0.527778,0.666667,0.666667,0.527778,0.5,0.944444,0.666667,0,0.25,0.333333,0.333333,0.25,0.5,0.25,1,0,0.583333,0.666667,0.666667,0.666667,0.861111,0.166667,1,0,0.666667,0.666667,0.333333,0.333333,0.75,0.166667,1,0,0.666667,0.777778,0.527778,0.222222,0.527778,0.194444,1,0,0.361111,0.5,0.888889,0.388889,0.5,0.194444,1,0,0,0,0.777778,0.333333,0.527778,0.166667,1,0,0,0,0.916667,0.222222,0.638889,0.472222,0.966667,0,0,0.194444,1,0.0833333,0.527778,0.361111,0.3,0,0,0.527778,0.555556,0,0.555556,0.194444,0,0,0,0,0,0,0,0,0
839       0.944444,0.805556,0.222222,0.916667,0.333333,0.638889,0.638889,0.4,0.527778,0.555556,0.333333,0.277778,0.333333,0.5,0.222222,0.4,0.5,0.611111,0.333333,0.222222,0.333333,0.5,0.166667,0.4,0.777778,0.694444,0.333333,0.666667,0.333333,0.5,0.166667,0.4,0.333333,0.25,0.0833333,0.333333,0.0833333,0.583333,0.611111,0.333333,0.722222,0.916667,1,1,0.305556,0.666667,0.916667,0.266667,0.222222,0.194444,0.25,0.194444,0.0555556,0.555556,0.25,0.5,0.916667,0.916667,0.972222,0.833333,0.777778,0.694444,0.166667,0.6,0.361111,0.944444,0.361111,0.361111,0.333333,0.638889,0.166667,0.6,0.138889,0.972222,0.722222,0.805556,0,0.555556,0.166667,0.6,0.0833333,0.5,0.583333,0.861111,0,0.5,0.166667,0.6,0,0,0.0833333,0.833333,0,0.5,0.166667,0.6,0,0,0.166667,0.666667,0,0.611111,0.333333,0.533333,0,0,0.5,0.527778,0,0.666667,0.305556,0.1,0,0,0.833333,0.194444,0,0.638889,0,0,0,0,0,0,0,0.333333,0,0
840       0.305556,0.5,0.166667,0.472222,0.416667,0.166667,0.611111,0.5,0.666667,0.416667,0.333333,0.75,0.611111,0.333333,0.305556,1,0.666667,0.194444,0.333333,0.583333,0.611111,0.444444,0.166667,1,0.694444,0.527778,0.333333,0.722222,0.666667,0.5,0.166667,0.866667,0.277778,0.5,0.111111,0.444444,0.305556,0.5,0.5,0.766667,0.25,0.555556,0.555556,0.666667,0.416667,0.5,1,0.5,0.166667,0.388889,0.333333,0.333333,0.222222,0.5,0.222222,0.8,0.472222,0.5,0.5,0.5,0.5,0.861111,0.138889,0.8,0.416667,0.944444,0.611111,0.5,0.5,0.861111,0.138889,0.8,0,0.944444,0.527778,0.472222,0.0555556,0.666667,0.166667,0.8,0.0555556,0.5,0.527778,1,0.111111,0.611111,0.166667,0.7,0,0,0,0.972222,0,0.5,0.166667,0.6,0,0,0.166667,0.833333,0,0.638889,0.388889,0.6,0,0,0.444444,0.666667,0,0.666667,0.416667,0.166667,0,0,0.916667,0.25,0,0.666667,0,0,0,0,0,0,0,0.25,0,0
841       0.694444,0.722222,0.111111,0.666667,0.388889,0.333333,0.638889,0.5,0.694444,0.555556,0.166667,0.361111,0.666667,0.5,0.0555556,0.8,0.666667,0.5,0.25,0.333333,0.555556,0.555556,0,0.8,0.777778,0.777778,0.194444,0.611111,0.5,0.666667,0.0555556,0.8,0.305556,0.305556,0.0555556,0.333333,0.138889,0.666667,0.416667,0.633333,0.388889,0.5,0.5,0.527778,0.277778,0.666667,1,0.433333,0.305556,0.444444,0.333333,0.333333,0.138889,0.666667,0.222222,0.7,0.5,0.416667,0.5,0.444444,0.388889,0.694444,0.166667,0.8,0.583333,1,0.555556,0.5,0.5,0.75,0.166667,0.8,0.0833333,0.916667,0.194444,0.222222,0,0.5,0.138889,0.7,0.111111,0.666667,0.694444,1,0,0.5,0.166667,0.633333,0,0,0.0555556,0.833333,0,0.5,0.166667,0.7,0,0,0.166667,0.777778,0,0.611111,0.222222,0.7,0,0,0.333333,0.611111,0,0.666667,0.472222,0.3,0,0,0.916667,0.388889,0,0.666667,0,0,0,0,0.75,0,0,0.666667,0,0
842       0.583333,0.833333,0.111111,0.472222,0.416667,0.25,0.75,0.866667,0.527778,0.111111,0.111111,0.25,0.222222,0.444444,0,0.9,0.5,0.138889,0.138889,0.5,0,0.333333,0,0.8,0.638889,0.638889,0.277778,0.611111,0.5,0.333333,0,0.8,0.0833333,0.138889,0,0.111111,0.0555556,0.388889,0.611111,0.666667,0.305556,0.777778,0.666667,0.805556,0.416667,0.333333,0.916667,0.366667,0.0833333,0.333333,0.166667,0.166667,0.0833333,0.416667,0.166667,0.566667,0.527778,0.666667,0.666667,0.666667,0.527778,0.833333,0.166667,0.433333,0.305556,0.861111,0.638889,0.333333,0.333333,0.638889,0.111111,0.5,0,0.833333,0.722222,0.5,0.0833333,0.333333,0.111111,0.766667,0,0.472222,0.527778,0.944444,0.333333,0.333333,0.166667,0.833333,0,0,0,0.833333,0.333333,0.472222,0.166667,0.766667,0,0,0,0.833333,0.166667,0.5,0.277778,0.966667,0,0,0.138889,1,0.166667,0.527778,0.472222,0.466667,0,0,0.611111,0.805556,0,0.5,0.361111,0,0,0,0.166667,0.0833333,0,0.416667,0.333333,0
843       0.416667,0.666667,0.0833333,0.555556,0.361111,0.25,0.638889,0.6,0.666667,0.25,0.166667,0.416667,0.361111,0.5,0.0555556,0.833333,0.555556,0.277778,0.166667,0.5,0.444444,0.5,0,0.8,0.694444,0.611111,0.166667,0.666667,0.555556,0.5,0,0.8,0.222222,0.277778,0.0277778,0.25,0.166667,0.5,0.444444,0.633333,0.305556,0.666667,0.666667,0.666667,0.388889,0.444444,0.972222,0.3,0.194444,0.333333,0.333333,0.166667,0.0833333,0.5,0.0555556,0.666667,0.555556,0.611111,0.5,0.555556,0.5,0.833333,0,0.666667,0.5,0.944444,0.666667,0.5,0.388889,0.777778,0,0.666667,0,0.944444,0.583333,0.333333,0.0555556,0.5,0.0277778,0.8,0,0.666667,0.638889,1,0.166667,0.527778,0.111111,0.733333,0,0,0,0.944444,0.0277778,0.638889,0.0833333,0.8,0,0,0.0555556,1,0,0.666667,0.222222,0.766667,0,0,0.333333,0.861111,0,0.666667,0.416667,0.333333,0,0,0.805556,0.527778,0,0.833333,0.166667,0,0,0,0.583333,0,0,0.833333,0,0
844       0.777778,0.5,0.138889,0.611111,0.166667,0.555556,0.888889,0.466667,0.333333,0.25,0.0833333,0.0277778,0.0833333,0.527778,0.333333,0.6,0.222222,0.25,0.444444,0,0.166667,0.444444,0.277778,0.566667,0.583333,0.555556,0.333333,0.472222,0.166667,0.5,0.305556,0.533333,0.277778,0.194444,0.0277778,0.25,0.0555556,0.527778,0.611111,0.333333,0.638889,0.638889,0.666667,0.583333,0.166667,0.611111,1,0.0666667,0.472222,0.416667,0.333333,0.333333,0.0833333,0.555556,0.277778,0.366667,0.5,0.5,0.5,0.361111,0.388889,0.777778,0.0833333,0.5,0.805556,1,0.694444,0.5,0.611111,0.833333,0.0555556,0.533333,0.277778,1,0.333333,0.138889,0,0.527778,0.166667,0.733333,0.25,0.861111,0.916667,0.972222,0,0.527778,0.166667,0.7,0,0,0.166667,0.972222,0,0.694444,0.0833333,0.666667,0,0,0.194444,1,0,0.833333,0.222222,0.8,0,0,0.444444,0.916667,0,0.833333,0.555556,0.633333,0,0,0.888889,0.722222,0,0.833333,0.166667,0,0,0,0.916667,0.416667,0,0.833333,0.333333,0
845       0.694444,0.722222,0.138889,0.527778,0.416667,0.472222,0.666667,0.733333,0.666667,0.361111,0.166667,0.333333,0.5,0.611111,0.222222,0.966667,0.555556,0.611111,0.25,0.388889,0.166667,0.611111,0.138889,0.833333,0.75,0.75,0.166667,0.694444,0.444444,0.666667,0.166667,0.866667,0.138889,0.111111,0,0.305556,0.138889,0.583333,0.555556,0.7,0.305556,0.666667,0.666667,0.694444,0.333333,0.666667,0.916667,0.433333,0.138889,0.333333,0.333333,0.333333,0.0833333,0.666667,0.222222,0.766667,0.444444,0.666667,0.666667,0.583333,0.555556,0.888889,0.166667,0.8,0.527778,0.972222,0.722222,0.583333,0.5,0.861111,0.166667,0.8,0,0.944444,0.472222,0.444444,0.0277778,0.666667,0.166667,0.8,0.0833333,0.666667,0.666667,1,0.166667,0.666667,0.0833333,0.8,0,0,0,1,0,0.666667,0,0.8,0,0,0.138889,0.944444,0,0.666667,0.194444,0.8,0,0,0.277778,0.805556,0,0.666667,0.333333,0.333333,0,0,0.861111,0.5,0,0.666667,0,0,0,0,0.666667,0,0,0.583333,0,0
846       0.888889,0.805556,0.166667,0.666667,0.472222,0.638889,0.777778,0.7,0.666667,0.333333,0.166667,0.333333,0.361111,0.666667,0.25,0.766667,0.555556,0.638889,0.222222,0.333333,0.111111,0.666667,0.305556,0.8,0.916667,0.75,0.222222,0.722222,0.361111,0.722222,0.25,0.733333,0,0,0,0.0833333,0,0.694444,0.777778,0.433333,0.527778,0.833333,0.916667,0.916667,0.277778,0.833333,0.916667,0.333333,0.0833333,0.166667,0.166667,0.166667,0.0277778,0.722222,0.333333,0.6,0.75,0.833333,0.833333,0.722222,0.75,0.833333,0.333333,0.6,0.472222,0.944444,0.388889,0.388889,0.333333,0.833333,0.333333,0.6,0.194444,0.972222,0.527778,0.527778,0,0.833333,0.333333,0.6,0.166667,0.5,0.611111,0.861111,0,0.777778,0.333333,0.6,0,0,0.305556,0.75,0,0.666667,0.333333,0.5,0,0,0.388889,0.638889,0,0.666667,0.5,0.533333,0,0,0.666667,0.5,0,0.666667,0.333333,0.0666667,0,0.166667,0.916667,0.138889,0,0.638889,0,0,0,0,0.25,0,0,0.166667,0,0
847       0.722222,0.611111,0.166667,0.388889,0.388889,0.472222,0.722222,0.566667,0.638889,0.361111,0.333333,0.166667,0.444444,0.666667,0.166667,0.8,0.555556,0.694444,0.333333,0.194444,0.305556,0.638889,0.166667,0.8,0.777778,0.75,0.277778,0.555556,0.333333,0.666667,0.166667,0.8,0.277778,0.194444,0.0277778,0.305556,0.0833333,0.666667,0.5,0.666667,0.277778,0.666667,0.666667,0.666667,0.138889,0.666667,1,0.333333,0.25,0.5,0.444444,0.444444,0.111111,0.666667,0.277778,0.7,0.333333,0.5,0.611111,0.472222,0.416667,0.861111,0.166667,0.8,0.555556,0.972222,0.777778,0.666667,0.666667,0.916667,0.166667,0.8,0,0.861111,0.388889,0.333333,0.0277778,0.666667,0.277778,0.8,0,0.805556,0.805556,1,0.277778,0.611111,0.194444,0.8,0,0,0,0.916667,0.166667,0.5,0.166667,0.8,0,0,0,1,0.111111,0.5,0.222222,0.9,0,0,0.138889,0.944444,0,0.5,0.444444,0.6,0,0,0.722222,0.722222,0,0.5,0.166667,0,0,0,0.666667,0.25,0,0.5,0,0
848       0.138889,0.388889,0.0555556,0.5,0.166667,0.194444,0.416667,0.3,0.111111,0.444444,0.194444,0.333333,0.416667,0.5,0.194444,0.733333,0.166667,0.333333,0.333333,0.166667,0.333333,0.638889,0,0.666667,0.527778,0.916667,0.25,0.888889,0.527778,0.666667,0.0555556,0.8,0,0,0,0,0,0.666667,0.222222,0.6,0.25,0.888889,0.916667,0.944444,0.222222,0.666667,0.472222,0.366667,0.0277778,0.166667,0.166667,0.166667,0.0277778,0.666667,0.611111,0.2,0.388889,0.833333,0.833333,0.833333,0.527778,0.666667,0.361111,0.633333,0.194444,0.861111,0.527778,0.5,0.277778,0.777778,0.0555556,0.9,0,0.75,0.333333,0.361111,0.0277778,0.805556,0.0555556,0.866667,0,0.666667,0.861111,1,0.166667,0.75,0.0277778,0.733333,0,0,0,0.833333,0,0.833333,0.666667,1,0,0,0.0277778,0.833333,0,0.833333,0.472222,0.666667,0,0.416667,0.888889,0.638889,0,0.805556,0.194444,0,0,0.166667,0.888889,0.166667,0,0.777778,0.0277778,0,0,0,0,0,0,0.666667,0.166667,0
849       0,0,0,0,0,0,0,0,0.305556,0.527778,0.361111,0.666667,0.277778,0.611111,0.527778,0.533333,0.305556,0.388889,0.5,0.0277778,0.333333,0.5,0,0.566667,0.555556,0.611111,0.5,0.444444,0.333333,0.583333,0.111111,0.6,0.611111,0.305556,0.166667,0.5,0.111111,0.666667,0.25,0.4,0.694444,0.5,0.5,0.472222,0,0.666667,0.444444,0.266667,0.75,0.555556,0.583333,0.555556,0.0277778,0.666667,0.611111,0.0333333,0.722222,0.5,0.5,0.5,0.194444,0.722222,0.583333,0.233333,0.944444,0.972222,0.833333,0.833333,0.388889,0.666667,0.277778,0.533333,0.666667,0.611111,0,0,0,0.75,0.0277778,0.833333,0.666667,0.833333,1,0.972222,0,0.833333,0,0.833333,0.777778,0.111111,0.166667,0.833333,0,0.833333,0.416667,1,0.833333,0,0,0.75,0,0.833333,0.472222,0.733333,0.944444,0.305556,0.638889,0.638889,0,0.833333,0.0555556,0.0333333,0.916667,0.194444,0.944444,0.222222,0,0.777778,0,0,1,0,0.25,0,0,0.666667,0,0
850       0.388889,0.5,0.361111,0.583333,0.361111,0.5,0.5,0.233333,0.777778,0.666667,0.888889,0.638889,0.666667,0.916667,0.611111,0.6,0.666667,0.416667,0.833333,0.333333,0.666667,0.805556,0.333333,0.566667,0.75,0.916667,0.611111,0.916667,0.638889,0.833333,0.361111,0.4,0,0.0555556,0,0.138889,0.0277778,0.722222,0.5,0.3,0.194444,0.722222,0.75,0.833333,0.25,0.777778,0.805556,0,0.0555556,0.305556,0.333333,0.333333,0.0833333,0.833333,0.861111,0,0.361111,0.555556,0.527778,0.5,0.305556,0.888889,0.833333,0.166667,0.25,0.944444,0.75,0.666667,0.333333,0.861111,0.472222,0.5,0,0.75,0.333333,0.166667,0,0.833333,0.25,0.8,0,0.722222,0.916667,1,0.166667,0.833333,0.194444,1,0,0,0,0.75,0.166667,0.833333,0.777778,0.933333,0,0,0.0277778,0.888889,0,0.833333,0.361111,0.3,0,0.25,0.888889,0.833333,0,0.888889,0.0555556,0,0,0.0833333,0.777778,0.277778,0,0.944444,0,0,0,0,0,0,0,0.25,0,0
851       0.444444,0.638889,0.444444,0.666667,0.361111,0.583333,0.666667,0.3,0.694444,0.777778,0.777778,0.583333,0.527778,0.777778,0.583333,0.6,0.611111,0.5,0.944444,0.166667,0.583333,0.833333,0.333333,0.466667,0.861111,0.944444,0.555556,0.861111,0.5,0.805556,0.416667,0.4,0.111111,0.138889,0.0555556,0.166667,0.0555556,0.75,0.555556,0.2,0.361111,0.666667,0.666667,0.666667,0.138889,0.694444,0.722222,0,0.222222,0.5,0.5,0.472222,0.0277778,1,0.75,0,0.277778,0.444444,0.5,0.5,0.138889,0.833333,0.777778,0.0333333,0.666667,1,0.888889,0.833333,0.333333,0.722222,0.555556,0.333333,0,0.888889,0,0,0,0.805556,0.305556,0.633333,0,1,1,0.944444,0.0277778,0.833333,0.166667,0.8,0,0.222222,0.361111,0.944444,0,0.888889,0.611111,0.8,0,0,0,0.861111,0,0.861111,0.611111,0.433333,0,0.166667,0.666667,0.75,0,0.833333,0,0,0,0.361111,1,0.444444,0,0.861111,0,0,0,0.0833333,0.75,0,0,1,0,0
852       0.333333,0.555556,0.111111,0.388889,0.222222,0.333333,0.277778,0.233333,0.444444,0.333333,0.25,0.166667,0.333333,0.333333,0,0.4,0.5,0.333333,0.333333,0.194444,0.333333,0.361111,0.0555556,0.533333,0.583333,0.694444,0.305556,0.583333,0.444444,0.444444,0.166667,0.566667,0.111111,0.277778,0.0277778,0.305556,0.138889,0.722222,0.611111,0.2,0.416667,0.861111,0.861111,0.833333,0.333333,0.75,0.694444,0.3,0.0555556,0.166667,0.166667,0.194444,0.0833333,0.666667,0.166667,0.6,0.972222,1,0.916667,0.833333,0.944444,0.805556,0.166667,0.6,0.361111,0.888889,0.333333,0.333333,0.361111,0.777778,0.166667,0.6,0.25,1,0.833333,0.75,0,0.611111,0.25,0.6,0.111111,0.5,0.611111,0.861111,0,0.555556,0.333333,0.6,0,0,0.194444,0.777778,0,0.666667,0.333333,0.6,0,0,0.333333,0.666667,0,0.75,0.472222,0.433333,0,0,0.444444,0.5,0,1,0.694444,0.0333333,0,0.277778,1,0.277778,0,0.694444,0,0,0,0.166667,0.666667,0,0,0.666667,0,0
853       0.333333,0.444444,0.0555556,0.472222,0.222222,0.333333,0.138889,0.266667,0.305556,0.111111,0,0.194444,0.194444,0.25,0,0.533333,0.333333,0.222222,0.111111,0.333333,0.277778,0.444444,0,0.6,0.5,0.666667,0.305556,0.694444,0.5,0.5,0,0.6,0.0555556,0.166667,0,0.166667,0.0833333,0.611111,0.611111,0.3,0.277778,0.833333,0.888889,0.916667,0.416667,0.638889,0.555556,0.566667,0,0.166667,0.166667,0.166667,0.0555556,0.75,0.0277778,0.8,0.805556,0.916667,0.888889,0.972222,0.888889,0.972222,0,0.8,0.194444,1,0.277778,0.333333,0.333333,0.888889,0.0833333,0.8,0.0555556,1,0.777778,0.75,0.0833333,0.666667,0.0833333,0.8,0.0277778,0.416667,0.444444,1,0.0277778,0.805556,0.0555556,0.8,0,0,0.0277778,1,0,0.833333,0.166667,0.8,0,0,0.111111,0.888889,0,0.805556,0.388889,0.733333,0,0,0.277778,0.805556,0,0.694444,0.805556,0.1,0,0,0.944444,0.472222,0,0.777778,0,0,0,0,0.75,0,0,0.666667,0,0
854       0.0555556,0,0,0.222222,0.138889,0.166667,0.333333,0.2,0.361111,0.194444,0.166667,0.583333,0.5,0.583333,0.333333,0.7,0.583333,0.416667,0.166667,0.333333,0.583333,0.5,0.166667,0.8,0.472222,0.416667,0.166667,0.5,0.527778,0.5,0.166667,0.8,0.444444,0.611111,0.0833333,0.638889,0.333333,0.555556,0.277778,0.733333,0.166667,0.305556,0.305556,0.333333,0.25,0.666667,1,0.3,0.305556,0.5,0.5,0.5,0.305556,0.666667,0.333333,0.633333,0.25,0.333333,0.333333,0.333333,0.333333,0.888889,0.166667,0.8,0.583333,0.972222,0.694444,0.666667,0.666667,0.916667,0.111111,0.8,0,0.861111,0.472222,0.333333,0.0277778,0.666667,0.111111,0.8,0,0.638889,0.694444,1,0.166667,0.666667,0.111111,0.8,0,0,0,0.861111,0.111111,0.666667,0.0555556,0.8,0,0,0,1,0,0.638889,0.138889,0.8,0,0,0.111111,0.916667,0,0.583333,0.277778,0.333333,0,0,0.611111,0.638889,0,0.527778,0.0833333,0,0,0,0.25,0.0833333,0,0.583333,0.0833333,0
855       0.194444,0.361111,0.0555556,0.305556,0.25,0.138889,0.416667,0.2,0.555556,0.388889,0.166667,0.527778,0.416667,0.333333,0.138889,0.666667,0.5,0.166667,0.166667,0.5,0.388889,0.333333,0,0.766667,0.527778,0.361111,0.166667,0.583333,0.5,0.416667,0,0.8,0.305556,0.5,0.0555556,0.472222,0.305556,0.5,0.194444,0.7,0.194444,0.527778,0.611111,0.555556,0.277778,0.5,1,0.4,0.222222,0.5,0.5,0.5,0.305556,0.5,0.194444,0.733333,0.527778,0.583333,0.666667,0.5,0.5,0.777778,0,0.8,0.472222,0.888889,0.75,0.666667,0.666667,0.888889,0,0.8,0,0.805556,0.444444,0.5,0.0277778,0.5,0,0.8,0,0.638889,0.666667,0.972222,0.166667,0.5,0,0.8,0,0,0,0.833333,0.0277778,0.527778,0,0.8,0,0,0,0.972222,0,0.666667,0.0833333,0.766667,0,0,0.138889,0.805556,0,0.666667,0.361111,0.3,0,0,0.694444,0.527778,0,0.666667,0,0,0,0,0.583333,0,0,0.666667,0,0
856       0.555556,0.666667,0,0.555556,0.361111,0.25,0.388889,0.466667,0.361111,0.5,0,0.25,0.111111,0.277778,0,0.6,0.5,0.333333,0.0555556,0.333333,0.166667,0.333333,0,0.6,0.694444,0.75,0.138889,0.777778,0.472222,0.5,0.0555556,0.733333,0,0,0,0,0,0.583333,0.638889,0.5,0.5,0.833333,0.833333,0.833333,0.444444,0.583333,0.777778,0.566667,0.0555556,0.166667,0.0555556,0,0.0277778,0.583333,0.0277778,0.8,0.777778,0.694444,0.666667,0.666667,0.666667,0.944444,0.138889,0.8,0.166667,0.916667,0.388889,0.222222,0.194444,0.777778,0.166667,0.8,0.0555556,0.972222,0.583333,0.555556,0.0833333,0.666667,0.0555556,0.866667,0.0277778,0.333333,0.361111,0.944444,0.166667,0.666667,0.0555556,0.8,0,0,0,0.972222,0.111111,0.666667,0.0833333,0.9,0,0,0.0277778,1,0,0.666667,0.361111,0.833333,0,0,0.444444,0.861111,0,0.666667,0.361111,0.3,0,0,0.75,0.5,0,0.611111,0.166667,0,0,0,0.166667,0,0,0.5,0.0833333,0
857       0.722222,0.944444,0.194444,0.916667,0.777778,0.416667,0.916667,1,0.611111,0.361111,0.305556,0.5,0.611111,0.5,0.166667,1,0.5,0.416667,0.333333,0.5,0.527778,0.5,0.166667,1,0.722222,0.694444,0.333333,0.722222,0.611111,0.5,0.166667,1,0.25,0.333333,0.0277778,0.333333,0.194444,0.5,0.583333,0.766667,0.388889,0.694444,0.694444,0.722222,0.527778,0.5,1,0.433333,0.25,0.388889,0.333333,0.333333,0.166667,0.638889,0.138889,0.766667,0.555556,0.527778,0.555556,0.611111,0.5,0.861111,0.0277778,0.8,0.527778,0.944444,0.611111,0.611111,0.583333,0.861111,0.0555556,0.766667,0,0.916667,0.333333,0.333333,0,0.666667,0.111111,0.666667,0.0555556,0.75,0.722222,1,0.0277778,0.666667,0.138889,0.8,0,0,0,1,0,0.611111,0.138889,0.666667,0,0,0.111111,0.861111,0,0.5,0.194444,0.633333,0,0,0.25,0.75,0,0.5,0.444444,0.3,0,0,0.833333,0.527778,0,0.694444,0,0,0,0,0.916667,0.0833333,0,0.833333,0,0
